Results for maxStreak = 3, noRepeat = 6, repetitions = 100000

{'teams': 4, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 1.50512, 'min_max_streak': 0, 'max_max_streak': 12, 'avg_drr': 8.0316, 'min_drr': 0, 'max_drr': 18, 'total_no_repeat': 0, 'total_max_streak': 150512, 'total_drr': 803160, 'valid_count': 203, 'valid_percentage': 0.203}
{'teams': 26, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 152.74777, 'min_max_streak': 87, 'max_max_streak': 235, 'avg_drr': 473.39164, 'min_drr': 398, 'max_drr': 548, 'total_no_repeat': 0, 'total_max_streak': 15274777, 'total_drr': 47339164, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 28, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 178.50471, 'min_max_streak': 103, 'max_max_streak': 275, 'avg_drr': 551.03968, 'min_drr': 478, 'max_drr': 640, 'total_no_repeat': 0, 'total_max_streak': 17850471, 'total_drr': 55103968, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 30, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 206.27327, 'min_max_streak': 125, 'max_max_streak': 299, 'avg_drr': 634.53136, 'min_drr': 546, 'max_drr': 710, 'total_no_repeat': 0, 'total_max_streak': 20627327, 'total_drr': 63453136, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 32, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 235.98094, 'min_max_streak': 150, 'max_max_streak': 332, 'avg_drr': 723.87934, 'min_drr': 644, 'max_drr': 828, 'total_no_repeat': 0, 'total_max_streak': 23598094, 'total_drr': 72387934, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 34, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 267.63385, 'min_max_streak': 174, 'max_max_streak': 371, 'avg_drr': 819.17694, 'min_drr': 722, 'max_drr': 914, 'total_no_repeat': 0, 'total_max_streak': 26763385, 'total_drr': 81917694, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 36, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 301.37079, 'min_max_streak': 199, 'max_max_streak': 411, 'avg_drr': 920.4188, 'min_drr': 828, 'max_drr': 1026, 'total_no_repeat': 0, 'total_max_streak': 30137079, 'total_drr': 92041880, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 38, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 337.2442, 'min_max_streak': 223, 'max_max_streak': 453, 'avg_drr': 1027.36132, 'min_drr': 930, 'max_drr': 1126, 'total_no_repeat': 0, 'total_max_streak': 33724420, 'total_drr': 102736132, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 40, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 374.86776, 'min_max_streak': 266, 'max_max_streak': 491, 'avg_drr': 1140.46056, 'min_drr': 1034, 'max_drr': 1250, 'total_no_repeat': 0, 'total_max_streak': 37486776, 'total_drr': 114046056, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 42, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 414.75838, 'min_max_streak': 295, 'max_max_streak': 541, 'avg_drr': 1259.14186, 'min_drr': 1128, 'max_drr': 1374, 'total_no_repeat': 0, 'total_max_streak': 41475838, 'total_drr': 125914186, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 44, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 456.55788, 'min_max_streak': 335, 'max_max_streak': 584, 'avg_drr': 1383.83306, 'min_drr': 1270, 'max_drr': 1500, 'total_no_repeat': 0, 'total_max_streak': 45655788, 'total_drr': 138383306, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 46, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 500.20287, 'min_max_streak': 373, 'max_max_streak': 635, 'avg_drr': 1514.55644, 'min_drr': 1384, 'max_drr': 1632, 'total_no_repeat': 0, 'total_max_streak': 50020287, 'total_drr': 151455644, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 48, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 546.10526, 'min_max_streak': 405, 'max_max_streak': 700, 'avg_drr': 1650.94442, 'min_drr': 1518, 'max_drr': 1774, 'total_no_repeat': 0, 'total_max_streak': 54610526, 'total_drr': 165094442, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 50, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 593.76064, 'min_max_streak': 436, 'max_max_streak': 738, 'avg_drr': 1793.37648, 'min_drr': 1648, 'max_drr': 1932, 'total_no_repeat': 0, 'total_max_streak': 59376064, 'total_drr': 179337648, 'valid_count': 0, 'valid_percentage': 0.0}
